"x1","x2","x3","x4","x5","outcome"
-1.45160200795766,0.6857429022851,0,-0.74897702016074,-0.133983788107633,0.814277881001106
0.708100111681168,0.32652970230826,0,-0.660375372143738,0.734160542361003,-0.621749566013485
1.59309737680908,-1.42666117391517,0,-1.63014795977487,-1.91557656062771,-8.19935513471125
-0.83759552914268,-0.978435411471453,1,1.58064166063998,-0.48120430783395,-3.66439589373159
1.92947006141775,1.10435560582164,1,2.10051191960426,-0.108627372549004,-0.192144002002175
-1.23107043864314,-1.40320498821037,0,-0.0729680905349029,-0.36049271107549,-10.1024625700614
0.597779969194914,0.248819315097598,1,1.57659223852157,0.669614591680758,2.15507226153901
-2.27688719039356,0.318687550119989,1,2.08614108601291,3.08327711531746,2.79309503981741
-0.704776653636097,-0.386430934908753,0,-0.982901432026049,0.464186452584629,-2.98631912494726
-1.26259328429975,0.0715748169435913,1,0.957388524392653,0.637122577382713,2.05299555856222
0.0964227727228991,2.38974391201594,1,-0.165710391724821,1.52733382009476,5.68110387464947
-0.961895246970421,0.757319009139272,1,2.27982427331718,1.62666446502829,2.47710751398422
-0.315761766402552,0.266348915217719,0,-0.314809264873537,-0.659184298048041,-0.006087418773004
-0.00991059015111231,-0.34184809564475,0,-0.585332245662175,-0.557036833668909,1.21560999962704
0.884846297041548,-0.625123580881706,1,0.775718231868646,2.4028164521083,-0.952164687894234
0.705246566965102,-1.3058168427518,1,0.300594814420061,0.0271578048435054,-6.99663433695868
0.487294196341749,-0.367546950987663,0,0.0622850817766964,0.164332678985813,0.807614354337558
0.542293233405262,0.780022312769544,0,-0.296437745709866,0.52343745085557,-0.0365236224741988
0.742680722589046,-1.53765573684543,0,-1.44606358384975,-0.592202177090436,-9.1071193043161
-2.36155741551806,-0.238459983852739,0,-0.337768178392597,0.546896623895645,-3.00927498033667
1.37723948270627,-1.62569944784621,1,0.873791088058621,-1.56312980727015,-7.23736363756504
-0.602586614901689,0.00785913242624677,1,0.356871176594212,0.784923237161836,0.814893428513844
0.656548071490383,-0.474230259623504,0,-3.28400794257007,-1.35574654239647,-0.121962347092062
-0.157080243367898,-0.511773597944041,1,0.0117810071260844,-0.922403094968124,0.65994929044846
0.791356227001706,-1.18338424826409,1,1.90771406796363,0.236497848794798,-3.75668273427925
-1.0659004281004,0.251338543274237,1,0.382099201039895,0.844937893928257,1.11666280525085
-2.01820191436288,0.404253783764955,1,0.454701912347539,0.204915375240196,2.34836039537179
0.689317393322841,-0.392889625477817,0,0.0567885623571158,-0.295510460985953,3.8080478039726
1.57152904319005,0.859022904449916,1,0.987570987347879,-0.462063798081572,-2.46260669927741
-1.08309949638176,-0.0812012159463563,0,0.213453329971856,1.69438230615518,-1.88231209675677
-1.85825453637449,-2.53368231089249,1,1.19313118086759,0.785173066996077,-27.400813109589
-1.91248200777333,-2.54521813808535,0,-0.652713138406417,1.21506909137547,-31.9524574262203
0.301266133233032,-1.37996227605921,0,-1.82550783795623,0.637930543643096,-7.09162913925627
-0.0930838959030802,-2.0510790904768,1,2.87488341045586,-0.247316626197252,-16.6423762361205
-0.857783852444822,-1.54726169765189,0,-0.594658206923757,0.897650710639952,-11.4637829962532
-0.500976061801925,0.267989739927658,1,1.13142172936125,1.17076905648333,4.42352757792853
0.104672320040701,1.57477041666377,1,0.732676752276033,-2.03453860416428,3.25978941357556
0.157348461721546,1.79413625145401,1,0.378505717072537,0.813842306068946,3.88656954974948
-0.837327772701928,-0.217376424015712,0,-2.69062621194633,0.365415517146601,-0.160911753900832
-2.02597152467284,-0.424580545719113,1,0.786525174544347,0.389601727795102,0.878104587879038
-0.864327104655658,-0.471589793353631,1,1.36259464713727,1.23072904885563,5.56263217781198
-1.16731560206639,-1.03246953728073,1,2.391487774835,-0.400475967995329,-4.42750624528057
-0.168406861528897,-0.165107731214039,1,2.29989013259932,-0.830073802448852,0.427133389630326
0.952339700958304,-0.639318478359807,1,3.52346590041477,-0.513431024974926,-0.82748530170824
-0.293843584409899,1.31726934523167,1,1.97155867604633,1.04070352310056,4.10025888348048
1.55665624406213,0.407214881620913,1,0.500401041860121,1.13165843183857,2.26458909770062
0.0946151239884887,1.98880115724785,0,0.807566174889343,-0.198253888255855,2.01018255646153
-1.58501816946928,1.00196602825325,0,-1.10976901012955,1.0897580168366,-0.435697326215313
